nama;jumlah_ulasan;tanggal;ulasan
Admin Tanggal Gajian;64 ;sebulan lalu;Tanamera Coffee ini harusnya udah pada tau juga yaa karna cabangnya juga udah banyak bangettt. Yang di Surabaya ini tempatnya luas gitu ada 2 tingkat dan enak banget buat wfo karna ga yang terlalu berisik gitu suasananya.
Admin Tanggal Gajian;64 ;sebulan lalu;Kemarin sih admin sebenernya asal aja beli cemilan karna udah kenyang bingbing. Tapi sebagai pecinta tape goreng ini ternyata enak lo?!?! Apalagi pas anget anget. Dalemnya berasa lumer gitu ???? Sori banget kalo foto kita kurang mendeskripsikan ke-lumer-an nya, tapi kalian kalo kesini coba buktiin aja plis ???? Dan isinya itu ada 5 biji dan gede gede banget wkwk jujur ga abis.
Admin Tanggal Gajian;64 ;sebulan lalu;Jadi sebenernya walau harga nya cukup pricey, tetep worth it juga xixi ??????: Tanamera Coffee????: Avocado Smoothies 48K, Tape Goreng 35KIG: @tanggalgajian
Niken Tawang Sasi;30 ;8 bulan lalu;pisang goreng 35k ???? enakk, manis, bisa minta nambah topping gula halusnya• cold white caramel 500ml 50k ???? enakk, recommended, manis tapi masih kerasa kopi, aman buat yg gasuka kopi pahit• TC caramel macchiato 43k ???? enak juga tapi lebih recommend yg cold white caramel ~
Niken Tawang Sasi;30 ;8 bulan lalu;cozy and spacious place, ada area indoor & outdoor, 2 lantai, sebelah ranch market
Nha Skj;28 ;4 bulan lalu;"Cozy and warm, cafe dengan konsep container modern, tapi tenang yaaa gak bakal panas kalo nongki di dalem, justru dingin banged malahan, kebetulan pas ngafe sore hari jadi seneng banged bisa menghabiskan waktu disini sama temen"". akan kembali lagi lain waktu"
Admin Tanggal Gajian;64 ;sebulan lalu;Salah satu coffeeshop pewe di sby barat nih! Menu menunya juga banyak bgt.Yg paling kusuka selain tempat, adalah pelayanannya ahaha. Gatau knp tim mager kek aku males kalo self service jadi lumayan happy klo kesini.
Admin Tanggal Gajian;64 ;sebulan lalu;Ref Velvet Lattenya enak! sukak ada pait2 nya. Mozarella sticknya juga enak tebel dan bikin kenyaaang.Cold White Caramel dan Coconutnya juarak ??????????
Niken Tawang Sasi;30 ;8 bulan lalu;hang out kesini pertama kali pas sampai Surabaya disaat weekend ada live music dan area outdoornya kurang luas, jadi kurang nyaman jika dibandingkan dgn jmlh pengunjung yg datang. 
Niken Tawang Sasi;30 ;8 bulan lalu;Rata-rata anak muda surabaya yang nongkrong disini, menu pilihannya kurang beragam, kalau kalian mau kesini lebih baik hindari weekend karena semua berebut ingin diarea outdoor menonton live music dibanding memilih duduk diarea dalamnya
Nha Skj;28 ;4 bulan lalu;Bingung sunday mau mam di mana cus lah kesini aja sambil nyobain?? dan emang mau ke sebelah juga sih yauda sekalian parkir di depan cafe ini. Untuk kemarin aku pesen ricebowl salmon sama beef rica2 ????? aku agak kurang srek sama rice di beef rica2 nya gatau kayak lidahku ga cocok aja gitu, apa di kasih butter atau mentega kah? Tekstur nasiku jd lembek aneh?? untuk bumbu okeh lah
Ria Ayu Oktavia;146 ;10 bulan lalu;Tempatnya seru karena ada live music nya sekitar jam 7 malam sampau jam 10an. Tersedia makanan berat sampe makanan ringan dan tempatnya ada yang outdoor dan indoor.
Ria Ayu Oktavia;146 ;10 bulan lalu;Tempatnya seru karena ada live music nya sekitar jam 7 malam sampau jam 10an. Tersedia makanan berat sampe makanan ringan dan tempatnya ada yang outdoor dan indoor.
cory maharani;215 ;6 bulan lalu;Sebenernya tempatnya artistik, tapi pas dateng lagi rame jadi nggak bisa terlalu nikmatin.
cory maharani;215 ;6 bulan lalu;Makanan minuman overall enak
cory maharani;215 ;6 bulan lalu;pelayanan juga cepat.
Cahya Dwi Putrisari;634 ;setahun lalu;Pelananan prima
Cahya Dwi Putrisari;634 ;setahun lalu;makanan enak
Cahya Dwi Putrisari;634 ;setahun lalu;parkir luas (bayar Rp 8.000) Sering penuh tempatnya.
Eva Jayanti;25 ;2 bulan lalu;Tempat yg enak buat nongki sama temen2, buat ngobrolin bisnis jg enak
Eva Jayanti;25 ;2 bulan lalu;Untuk minuman.nya sama makanan.nya lumayan sih, dengan harga segitu
Izza Dinalhaque Pranatasari;107 ;6 bulan lalu;dari segi tempat nyamann…
Izza Dinalhaque Pranatasari;107 ;6 bulan lalu;kopi nyaa okee laaah! sampe nambah take away untuk cold white nya!
Zulfiqar Fadhil Lubis;215 ;3 bulan lalu;Tempat yg baik untuk menjadi tempat bertemu dengan teman, kolega dan keluarga
Zulfiqar Fadhil Lubis;215 ;3 bulan lalu;Minuman special adalah kopi cold brew .Juga menyediakan makanan kecil dan makanan berat
Zulfiqar Fadhil Lubis;215 ;3 bulan lalu;Harga masuk akal
Annisa Erafiarti;79 ;setahun lalu;Karena diajak teman, hanya beli menu varian teh disini hasil rekomendasi dari pelayan, namun rasanya kurang masuk di selera
Annisa Erafiarti;79 ;setahun lalu; namun ada live music jadi tidak disarankan untuk mengobrol dengan tenang.
Annisa Erafiarti;79 ;setahun lalu;Ambience cafe cukup modern
Anisyah Nurwulan Sari;26 ;3 bulan lalu;Good place untuk nongkrong bareng temen². Vibesnya red-black bagus sih. Love this ambience.
Anisyah Nurwulan Sari;26 ;3 bulan lalu;Kopinya enak, pas sih . Dan camilan2 snacknya juga oke sih
Anisyah Nurwulan Sari;26 ;3 bulan lalu;cuma yg onion ringnya agak oily.
Nguyen Steve;545 ;3 bulan lalu;Tempatnya oke dan ada indoor dan outdoornya. Cocok sekali untuk tempat meeting atau sekedar nongkrong
Nguyen Steve;545 ;3 bulan lalu;Minuman dan makanannya enak
Nguyen Steve;545 ;3 bulan lalu;Namun untuk pelayanan khususnya di lantai dua kurang sekali, hanya ada satu pegawai yang melayani di lantai dua.
barkha multimedia;194 ;4 bulan lalu;Cozy, buat nongkrong anak muda wil sby barat
barkha multimedia;194 ;4 bulan lalu;cuman harga nya aja yg mahal
barkha multimedia;194 ;4 bulan lalu;menu sdkit krg fariatif..saran kasih live music lah......hehehhe
Celine Christina;30 ;sebulan lalu;Kafe kopi indonesia di area dekat PTC Mall. Menyajikan beberapa biji kopi single origin dari wilayah indonesia.Lokasi dekat dengan jalan utama, cukup mudah dijangkau. Area parkiran luas (bisa didepan atau didalam area komplek). Terdapat area merokok di lantai dasar & atas.
Celine Christina;30 ;sebulan lalu;Kopi gayo manual brew dg V60 cukup enak. Penyajian juga oke. 
Celine Christina;30 ;sebulan lalu; Pelayanan juga cukup ramah (bisa diskusi dg barista terkait kopi & aneka info tanamera)..
Celine Christina;30 ;sebulan lalu;Suasana kafe dominan modern & cozy.
Jairus Robert;237 ;2 bulan lalu;Kopinya dan tempatnya enak dan nyaman
